Designator,Mid X,Mid Y,Rotation,Layer
_2,188.8,-167.8,0.0,top
,213.8,-167.6,0.0,top
C1,192.6,-123.5625,270.0,bottom
C10,183.6375,-127.2,180.0,bottom
C11,188.8,-137.4,0.0,bottom
C12,187.4,-131.8,180.0,bottom
C13,218.670002,-142.800001,180.0,bottom
C14,220.470002,-140.999999,180.0,bottom
C15,231.777497,-128.199997,180.0,bottom
C16,231.777496,-129.199995,0.0,bottom
C17,232.977499,-139.999999,0.0,bottom
C18,232.977496,-140.999997,0.0,bottom
C19,211.177498,-132.399997,180.0,bottom
C2,187.5,-122.5,180.0,bottom
C20,212.377498,-137.999997,0.0,bottom
C21,182.8375,-141.2,90.0,bottom
C22,211.2375,-130.6,180.0,bottom
C23,183.8,-112.792498,270.0,bottom
C24,234.5925,-105.2,0.0,top
C3,218.6375,-109.0,0.0,bottom
C4,218.0,-121.2,0.0,bottom
C5,170.0,-130.5,0.0,bottom
C6,170.5,-129.0,90.0,bottom
C7,182.4375,-129.4,180.0,bottom
C8,171.2375,-141.4,0.0,bottom
C9,171.212503,-142.599999,0.0,bottom
D1,224.06,-121.8,0.0,bottom
D10,154.7875,-109.4,180.0,bottom
D11,65.0375,-126.0,180.0,bottom
D12,83.0375,-126.6,180.0,bottom
D13,101.0375,-121.4,180.0,bottom
D14,119.0375,-116.4,180.0,bottom
D15,137.0375,-121.4,180.0,bottom
D16,155.0375,-126.6,180.0,bottom
D17,65.0375,-143.6,180.0,bottom
D18,83.0375,-143.6,180.0,bottom
D19,101.0375,-138.4,180.0,bottom
D2,188.0,-109.0,90.0,bottom
D20,119.0375,-133.4,180.0,bottom
D21,137.0375,-138.4,180.0,bottom
D22,155.0375,-143.6,180.0,bottom
D23,65.0375,-160.4,180.0,bottom
D24,83.0375,-160.4,180.0,bottom
D25,101.0375,-155.4,180.0,bottom
D26,118.8375,-150.4,180.0,bottom
D27,137.0375,-155.4,180.0,bottom
D28,155.0375,-160.6,180.0,bottom
D29,65.2375,-177.6,180.0,bottom
D3,214.4,-108.4,270.0,bottom
D30,83.0375,-177.6,180.0,bottom
D31,101.0375,-172.4,180.0,bottom
D32,118.9875,-167.399999,180.0,bottom
D33,137.0375,-172.4,180.0,bottom
D34,155.0875,-177.4,180.0,bottom
D35,128.2875,-199.0,180.0,bottom
D36,151.6375,-202.2,190.0,bottom
D37,172.4375,-195.2,110.0,bottom
D38,261.0375,-109.6,180.0,bottom
D39,279.0375,-104.4,180.0,bottom
D4,223.585936,-172.27,210.0,top
D40,297.0375,-99.4,180.0,bottom
D41,315.2375,-104.6,180.0,bottom
D42,333.0375,-109.8,180.0,bottom
D43,261.0375,-126.6,180.0,bottom
D44,279.0375,-121.4,180.0,bottom
D45,297.0375,-116.2,180.0,bottom
D46,315.0375,-121.4,180.0,bottom
D47,333.0375,-126.6,180.0,bottom
D48,351.0375,-126.4,180.0,bottom
D49,261.2375,-143.4,180.0,bottom
D50,279.0375,-138.4,180.0,bottom
D51,297.0375,-133.4,180.0,bottom
